description,agency_responsible
Notification of Crack Seal,ROADS
Notification of Crack Seal,ROADS
Notification of Crack Seal,ROADS
Notification of Crack Seal,ROADS
Notification of Crack Seal,ROADS
Park Tree Issue,NATURAL AREAS
Street Tree Issue,SPECIMEN TREES
"Notification of Sidewalk, Curb or Letdown Problem",ROADS
Street Lights Request,TRAFFIC
Park Tree Issue,NATURAL AREAS
Land Development Inquiry,LAND DEVELOPMENT
Street Tree Issue,SPECIMEN TREES
ENG Other Request not listed,OTHER
Notification of Tall Grass or Weeds,ROADS
Notification of Other Road Problems,ROADS
Other Vegetation Issue - Grass and Landscaping (eg,NATURAL AREAS
ENG Other Request not listed,OTHER
Street Tree Issue,SPECIMEN TREES
Other Vegetation Issue,NATURAL AREAS
Street Tree Issue,SPECIMEN TREES
Street Lights Request,TRAFFIC
Park Construction Issue,OTHER
Notification of Parking Issue,TRAFFIC
Street Tree Issue,SPECIMEN TREES
Street Tree Issue,SPECIMEN TREES
Park Tree Issue,SPECIMEN TREES
Parks Other Issue,OTHER
ENG Other Request not listed,OTHER
Graffiti Issue,STRUCTURES
Other Vegetation Issue - Grass and Landscaping (eg,LANDSCAPE
Notification of Tall Grass or Weeds,ROADS
Parks Other Issue,STRUCTURES
Notification of Signage Problem,ROADS
Notification of Signage Problem,ROADS
Notification of Signage Problem,ROADS
Horiculture Bed Issue,LANDSCAPE
ENG Other Request not listed,OTHER
Notification of Damaged Cart,GARBAGE
Notification of Other Road Problems,ROADS
Notification of Pothole,ROADS
Notification of Roadside Litter,LITTER/DUMPING
Notification of Road Rideability (MH high or low),DRAINAGE
"Notification of Sidewalk, Curb or Letdown Problem",ROADS
Parks Other Issue,STRUCTURES
Parks Other Issue,PARKING
Street Tree Issue,SPECIMEN TREES
Other Water Requests,WATER
ENG Other Request not listed,OTHER
Request for Video Surveillance Footage,TRAFFIC
Request for Video Surveillance Footage,TRAFFIC
Grass Issue,NATURAL AREAS
ENG Other Request not listed,OTHER
ENG Other Request not listed,OTHER
Forested Area Issue,NATURAL AREAS
"Notification of Sidewalk, Curb or Letdown Problem",ROADS
"Creeks, Ditches and Watercourse Issues",DRAINAGE
Notification of Pay Parking Issue,TRAFFIC
Parks Other Issue,STRUCTURES
Street Tree Issue,SPECIMEN TREES
Notification of Damage to Private Property,GARBAGE
Street Tree Issue,SPECIMEN TREES
"Notification of Sidewalk, Curb or Letdown Problem",ROADS
Park Tree Issue,NATURAL AREAS
Parks Other Issue,STRUCTURES
Parks Other Issue,NATURAL AREAS
Transportation Inquiry,TRANSPORTATION
Parks Other Issue,LANDSCAPE
Notification of Asphalt Repair,ROADS
Notification of Asphalt Repair,ROADS
Request for Video Surveillance Footage,TRAFFIC
Notification of Other Road Problems,ROADS
Notification of Other Road Problems,ROADS
Park Construction Issue,STRUCTURES
Notification of Other Road Problems,ROADS
Parks Other Issue,STRUCTURES
D&amp;C Inquiry,DESIGN&CONSTRUCTION
Street Tree Issue,SPECIMEN TREES
Parks Other Issue,STRUCTURES
Park Construction Issue,STRUCTURES
Park Construction Issue,STRUCTURES
Graffiti Issue,STRUCTURES
Notification of Tree Problem,ROADS
Forested Area Issue,NATURAL AREAS
Street Tree Issue,SPECIMEN TREES
Notification of Line Painting Issue,SECTORS
ENG Other Request not listed,OTHER
Notification of Tall Grass or Weeds,ROADS
Notification of Road Sweeping Issue,ROADS
Notification of Crosswalk Request,TRAFFIC
Notification of Crack Seal,ROADS
Request for Video Surveillance Footage,TRAFFIC
Parks Other Issue,STRUCTURES
Street Tree Issue,SPECIMEN TREES
Notification of Crack Seal,ROADS
Notification of Other Road Problems,ROADS
Notification of Pothole,ROADS
Street Tree Issue,SPECIMEN TREES
Request for Video Surveillance Footage,TRAFFIC
Notification of Signage Problem,ROADS
Notification of Signage Problem,ROADS
Notification of Signage Problem,ROADS
Notification of Signage Problem,ROADS
Notification of Signage Problem,ROADS
Notification of Signage Problem,ROADS
Notification of Signage Problem,ROADS
Notification of Signage Problem,ROADS
Notification of Signage Problem,ROADS
Notification of Signage Problem,ROADS
Notification of Signage Problem,ROADS
Notification of Signage Problem,ROADS
Notification of Signage Problem,ROADS
Parks Other Issue,STRUCTURES
Parks Other Issue,STRUCTURES
Notification of Roadside Dumping,LITTER/DUMPING
"Notification of Sidewalk, Curb or Letdown Problem",ROADS
Notification of Parking Issue,TRAFFIC
Other Cart Request,GARBAGE
Street Tree Issue,SPECIMEN TREES
Park Construction Issue,STRUCTURES
Parks Other Issue,STRUCTURES
Parks Other Issue,STRUCTURES
Other Water Requests,WATER
Notification of Line Painting Issue,SECTORS
Notification of Line Painting Issue,SECTORS
Notification of Line Painting Issue,SECTORS
Street Tree Issue,SPECIMEN TREES
Notification of Safety Concern,TRAFFIC
Other Cart Request,GARBAGE
Notification of Crack Seal,ROADS
Notification of Asphalt Repair,ROADS
Notification of Asphalt Repair,ROADS
Notification of Asphalt Repair,ROADS
Street Tree Issue,SPECIMEN TREES
Street Tree Issue,SPECIMEN TREES
Street Tree Issue,SPECIMEN TREES
Street Lights Request,TRAFFIC
Sports Field Issue,STRUCTURES
ENG Other Request not listed,OTHER
Notification of Complaint by the Contractor,GARBAGE
ENG Other Request not listed,OTHER
Parks Other Issue,STRUCTURES
Street Tree Issue,SPECIMEN TREES
Street Tree Issue,SPECIMEN TREES
ENG Other Request not listed,OTHER
"Mail out YW Decal, and/or Calendar",GARBAGE
Park Tree Issue,NATURAL AREAS
Park Tree Issue,NATURAL AREAS
Parks Other Issue,NATURAL AREAS
Notification of Road Sweeping Issue,ROADS
Parks Other Issue,STRUCTURES
Parks Other Issue,STRUCTURES
Request for Video Surveillance Footage,TRAFFIC
Notification of Parking Issue,TRAFFIC
Request for Signage,TRAFFIC
Bark Mulch Path Issue,LANDSCAPE
Request for Video Surveillance Footage,TRAFFIC
Notification of Tall Grass or Weeds,ROADS
Parks Other Issue,STRUCTURES
Park Tree Issue,SPECIMEN TREES
Traffic Signals Request,TRAFFIC
Notification of Parking Issue,TRAFFIC
Notification of Other Road Problems,ROADS
Notification of Other Road Problems,ROADS
Notification of Line Painting Issue,SECTORS
Notification of Line Painting Issue,SECTORS
Grass Issue,LANDSCAPE
Notification of Tall Grass or Weeds,NATURAL AREAS
Notification of Other Road Problems,ROADS
Other Water Requests,WATER
Notification of Line Painting Issue,SECTORS
Notification of Parking Issue,TRAFFIC
Street Tree Issue,SPECIMEN TREES
"Notification of Sidewalk, Curb or Letdown Problem",ROADS
Notification of Other Road Problems,ROADS
Notification of Pothole,ROADS
Notification of Asphalt Repair,ROADS
Forested Area Issue,NATURAL AREAS
Notification of Boulevard Problem,ROADS
"Manhole, CB/LB, Grate Issues",DRAINAGE
Notification of Complaint by the Contractor,GARBAGE
Street Lights Request,TRAFFIC
Street Tree Issue,SPECIMEN TREES
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Other Road Problems,ROADS
Parks Other Issue,STRUCTURES
Horiculture Bed Issue,LANDSCAPE
ENG Other Request not listed,OTHER
Notification of Parking Issue,TRAFFIC
Parks Other Issue,OTHER
Parks Other Issue,NATURAL AREAS
Notification of Other Road Problems,ROADS
Notification of Crack Seal,ROADS
Notification of Crack Seal,ROADS
Notification of Crack Seal,ROADS
Notification of Crack Seal,ROADS
Request for Video Surveillance Footage,TRAFFIC
Forested Area Issue,NATURAL AREAS
Notification of Parking Issue,TRAFFIC
Parks Other Issue,NATURAL AREAS
Parks Other Issue,LANDSCAPE
Horiculture Bed Issue,OTHER
ENG Other Request not listed,OTHER
Park Tree Issue,NATURAL AREAS
Notification of Sightline or Brush Problem,ROADS
Forested Area Litter/Dumping,NATURAL AREAS
Park Tree Issue,NATURAL AREAS
Notification of Boulevard Problem,ROADS
Notification of Parking Issue,TRAFFIC
Other Vegetation Issue,NATURAL AREAS
Notification of No Post Guard Rail Problems,ROADS
Notification of Asphalt Repair,ROADS
Street Tree Issue,SPECIMEN TREES
Park Tree Issue,NATURAL AREAS
Other Sanitary Sewer Notification or Request,SEWER
Street Tree Issue,SPECIMEN TREES
Parks Other Issue,NATURAL AREAS
Street Tree Issue,SPECIMEN TREES
Notification of Other Road Problems,ROADS
Notification of Tree Problem,ROADS
Notification of Signage Problem,ROADS
Parks Other Issue,STRUCTURES
Street Tree Issue,SPECIMEN TREES
Park Tree Issue,NATURAL AREAS
Parks Other Issue,NATURAL AREAS
Notification of Other Road Problems,ROADS
Parks Other Issue,STRUCTURES
Notification of Damage to Private Property,GARBAGE
Notification of Spill into Drainage Components,DRAINAGE
Notification of Roadside Dumping,LITTER/DUMPING
Request for Video Surveillance Footage,TRAFFIC
Notification of Crack Seal,ROADS
Notification of Asphalt Repair,ROADS
Parks Other Issue,STRUCTURES
Street Tree Issue,SPECIMEN TREES
Other Garbage or Recycling Request,GARBAGE
Request for Kitchen Catcher Replacement,GARBAGE
Notification of Tree Problem,ROADS
Street Tree Issue,SPECIMEN TREES
Bark Mulch Path Issue,OTHER
Other Garbage or Recycling Request,GARBAGE
Notification of Sidewalk Damage,SECTORS
Notification of RED TAG Request,TRAFFIC
Transportation Inquiry,TRANSPORTATION
Request for Video Surveillance Footage,TRAFFIC
Request for Video Surveillance Footage,TRAFFIC
Request for Video Surveillance Footage,TRAFFIC
Park Tree Issue,NATURAL AREAS
Notification of Other Road Problems,ROADS
Park Tree Issue,NATURAL AREAS
Other Water Requests,WATER
Other Water Requests,WATER
Other Water Requests,WATER
Other Water Requests,WATER
Notification of Spill or Accident Clean-Up,ROADS
Other Water Requests,WATER
Playground Issue,STRUCTURES
Notification of Tall Grass or Weeds,ROADS
Park Tree Issue,NATURAL AREAS
Forested Area Litter/Dumping,NATURAL AREAS
Other Vegetation Issue - Grass and Landscaping (eg,OTHER
Street Tree Issue,SPECIMEN TREES
Transportation Inquiry,TRANSPORTATION
Street Tree Issue,SPECIMEN TREES
Notification of Damaged Cart,GARBAGE
Notification of Pothole,SECTORS
ENG Other Request not listed,OTHER
Notification of Asphalt Repair,SECTORS
Notification of Other Road Problems,ROADS
Street Tree Issue,SPECIMEN TREES
Notification of Safety Concern,TRAFFIC
Park Tree Issue,NATURAL AREAS
"Notification of Sidewalk, Curb or Letdown Problem",ROADS
Park Construction Issue,OTHER
"Notification of Sidewalk, Curb or Letdown Problem",ROADS
ENG Other Request not listed,OTHER
Notification of Parking Issue,TRAFFIC
Parks Other Issue,NATURAL AREAS
Parks Other Issue,OTHER
Notification of Walkway Issue or Mtc,ROADS
Notification of Other Road Problems,ROADS
Street Tree Issue,SPECIMEN TREES
Grass Issue,LANDSCAPE
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Signage Problem,ROADS
Park Tree Issue,NATURAL AREAS
Other Litter/Dumping,NATURAL AREAS
Traffic Signals Request,TRAFFIC
Notification of Roadside Litter,LITTER/DUMPING
Notification of Other Road Problems,ROADS
"Manhole, CB/LB, Grate Issues",DRAINAGE
Notification of Tall Grass or Weeds,ROADS
Notification of Crack Seal,ROADS
Notification of Signage Problem,ROADS
Sidewalk Inquiry,TRANSPORTATION
Parks Other Issue,OTHER
"Notification of Sidewalk, Curb or Letdown Problem",ROADS
Notification of Signage Problem,ROADS
Notification of Signage Problem,ROADS
Notification of Signage Problem,ROADS
Notification of Signage Problem,ROADS
Notification of Signage Problem,ROADS
Notification of Signage Problem,ROADS
Notification of Roadside Litter,LITTER/DUMPING
Notification of Signage Problem,ROADS
Notification of Signage Problem,ROADS
Notification of Signage Problem,ROADS
Notification of Signage Problem,ROADS
Notification of Sidewalk Damage,SECTORS
Notification of Signage Problem,ROADS
Notification of Signage Problem,ROADS
Notification of Signage Problem,ROADS
Forested Area Issue,NATURAL AREAS
Street Tree Issue,SPECIMEN TREES
Street Lights Request,TRAFFIC
D&amp;C Inquiry,DESIGN&CONSTRUCTION
Notification of Line Painting Issue,ROADS
Street Lights Request,TRAFFIC
Other Drainage Notification or Request,DRAINAGE
Notification of Signage Problem,ROADS
Notification of Signage Problem,ROADS
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Signage Problem,ROADS
Notification of Signage Problem,ROADS
Notification of Signage Problem,ROADS
Notification of Signage Problem,ROADS
Notification of Signage Problem,ROADS
Notification of Signage Problem,ROADS
Street Tree Issue,SPECIMEN TREES
D&amp;C Inquiry,DESIGN&CONSTRUCTION
Forested Area Issue,NATURAL AREAS
Notification of Tall Grass or Weeds,ROADS
Parks Other Issue,OTHER
Street Tree Issue,SPECIMEN TREES
Parks Other Issue,OTHER
Parks Other Issue,OTHER
Parks Other Issue,OTHER
Parks Other Issue,OTHER
Parks Other Issue,OTHER
Notification of Signage Problem,ROADS
Notification of Signage Problem,ROADS
"Notification of Sidewalk, Curb or Letdown Problem",ROADS
Notification of Signage Problem,ROADS
Notification of Signage Problem,ROADS
Notification of Signage Problem,ROADS
Notification of Signage Problem,ROADS
Notification of Signage Problem,ROADS
Notification of Signage Problem,ROADS
Notification of Signage Problem,ROADS
Parks Other Issue,OTHER
Street Tree Issue,SPECIMEN TREES
Forested Area Issue,NATURAL AREAS
Notification of Signage Problem,ROADS
Notification of Signage Problem,ROADS
Notification of Other Road Problems,ROADS
Other Garbage or Recycling Request,GARBAGE
Street Tree Issue,SPECIMEN TREES
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Boulevard Problem,ROADS
ENG Other Request not listed,OTHER
Street Tree Issue,SPECIMEN TREES
Street Tree Issue,SPECIMEN TREES
Other Vegetation Issue,NATURAL AREAS
Street Tree Issue,SPECIMEN TREES
Notification of Crack Seal,ROADS
Request for Video Surveillance Footage,TRAFFIC
Other Garbage or Recycling Request,GARBAGE
Other Sanitary Sewer Notification or Request,SEWER
Street Tree Issue,SPECIMEN TREES
Notification of Lane Repairs,ROADS
Parks Other Issue,STRUCTURES
Notification of Parking Issue,TRAFFIC
"Creeks, Ditches and Watercourse Issues",DRAINAGE
Request for Video Surveillance Footage,TRAFFIC
Traffic Signals Request,TRAFFIC
Street Tree Issue,SPECIMEN TREES
Other Litter/Dumping,LANDSCAPE
Grass Issue,LANDSCAPE
P&amp;C Drainage Pump Station Issue,DRAINAGE
Notification of Tall Grass or Weeds,ROADS
Other Cart Request,GARBAGE
Street Lights Request,TRAFFIC
Notification of Tree Problem,ROADS
Notification of Other Road Problems,ROADS
ENG Other Request not listed,OTHER
D&amp;C Inquiry,DESIGN&CONSTRUCTION
Park Tree Issue,NATURAL AREAS
Notification of Signage Problem,ROADS
Parks Other Issue,STRUCTURES
Other Vegetation Issue,NATURAL AREAS
Notification of Other Road Problems,ROADS
Notification of Other Road Problems,ROADS
Notification of Other Road Problems,ROADS
Notification of Other Road Problems,ROADS
Notification of Other Road Problems,ROADS
Notification of Other Road Problems,ROADS
Notification of Other Road Problems,ROADS
Notification of Other Road Problems,ROADS
"Notification of Sidewalk, Curb or Letdown Problem",ROADS
ENG Other Request not listed,OTHER
Notification of Pothole,ROADS
Notification of Other Road Problems,ROADS
Grass Issue,LANDSCAPE
Street Tree Issue,SPECIMEN TREES
Street Tree Issue,SPECIMEN TREES
Notification of Pothole,ROADS
Traffic Signals Request,TRAFFIC
Notification of Tall Grass or Weeds,ROADS
Street Tree Issue,SPECIMEN TREES
Street Tree Issue,SPECIMEN TREES
Street Tree Issue,SPECIMEN TREES
ENG Other Request not listed,OTHER
Street Tree Issue,SPECIMEN TREES
Park Tree Issue,SPECIMEN TREES
Street Tree Issue,SPECIMEN TREES
Request for Video Surveillance Footage,TRAFFIC
Request for Video Surveillance Footage,TRAFFIC
Request for Video Surveillance Footage,TRAFFIC
Notification of Walkway Issue or Mtc,ROADS
Dog Issues,LANDSCAPE
Street Lights Request,TRAFFIC
Notification of Other Road Problems,ROADS
Street Tree Issue,SPECIMEN TREES
Notification of Roadside Litter,LITTER/DUMPING
Notification of Crosswalk Request,TRAFFIC
Notification of Other Road Problems,ROADS
Other Litter/Dumping,NATURAL AREAS
Sports Field Issue,DESIGN&CONSTRUCTION
Street Tree Issue,SPECIMEN TREES
Grass Issue,LANDSCAPE
"Manhole, CB/LB, Grate Issues",DRAINAGE
Street Lights Request,TRAFFIC
Notification of Roadside Dumping,LITTER/DUMPING
Grass Issue,LANDSCAPE
Street Tree Issue,SPECIMEN TREES
Street Lights Request,TRAFFIC
Notification of Pothole,ROADS
Notification of Drainage Main Problem,DRAINAGE
Parks Other Issue,STRUCTURES
Notification of Other Road Problems,ROADS
Parks Other Issue,STRUCTURES
Repeat Caller,LANDSCAPE
Request for Video Surveillance Footage,TRAFFIC
Other Garbage or Recycling Request,GARBAGE
Horiculture Bed Issue,LANDSCAPE
Notification of Parking Issue,TRAFFIC
ENG Other Request not listed,OTHER
ENG Other Request not listed,OTHER
Forested Area Issue,NATURAL AREAS
Street Tree Issue,SPECIMEN TREES
Notification of Tall Grass or Weeds,ROADS
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Roadside Dumping,LITTER/DUMPING
Street Tree Issue,SPECIMEN TREES
Notification of Line Painting Issue,ROADS
ENG Other Request not listed,OTHER
Other Vegetation Issue - Grass and Landscaping (eg,NATURAL AREAS
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Pay Parking Issue,TRAFFIC
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Roadside Dumping,LITTER/DUMPING
Request for Video Surveillance Footage,TRAFFIC
"Notification of Sidewalk, Curb or Letdown Problem",ROADS
Parks Other Issue,LANDSCAPE
Notification of Other Road Problems,ROADS
Notification of Crosswalk Request,TRAFFIC
Notification of Crosswalk Request,TRAFFIC
Notification of Crack Seal,ROADS
Notification of Roadside Litter,LITTER/DUMPING
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Roadside Dumping,LITTER/DUMPING
Request for Video Surveillance Footage,TRAFFIC
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Roadside Litter,LITTER/DUMPING
Street Tree Issue,SPECIMEN TREES
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Damage to Private Property,GARBAGE
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Other Road Problems,ROADS
"Creeks, Ditches and Watercourse Issues",DRAINAGE
Street Tree Issue,SPECIMEN TREES
Request for Video Surveillance Footage,TRAFFIC
Request for Palative Application,ROADS
Notification of Boulevard Problem,ROADS
Parks Other Issue,OTHER
ENG Other Request not listed,OTHER
Notification of Roadside Dumping,LITTER/DUMPING
ENG Other Request not listed,OTHER
Notification of Water Main Break or Leaking Issue,WATER
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Roadside Dumping,LITTER/DUMPING
Parks Other Issue,STRUCTURES
Notification of Other Road Problems,ROADS
Request for Signage,TRAFFIC
Parks Other Issue,OTHER
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Complaint by the Contractor,GARBAGE
New Household,GARBAGE
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Dyking Issues,DRAINAGE
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Roadside Dumping,LITTER/DUMPING
Request for Video Surveillance Footage,TRAFFIC
Notification of Roadside Dumping,LITTER/DUMPING
"Notification of Sidewalk, Curb or Letdown Problem",ROADS
Street Tree Issue,SPECIMEN TREES
Notification of Stolen Cart,GARBAGE
Notification of Walkway Issue or Mtc,SECTORS
Building Issue,STRUCTURES
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Road Rideability (MH high or low),DRAINAGE
Park Tree Issue,NATURAL AREAS
Horiculture Bed Issue,LANDSCAPE
Park Tree Issue,NATURAL AREAS
Notification of Boulevard Problem,ROADS
Notification of Roadside Litter,LITTER/DUMPING
Notification of Other Road Problems,ROADS
Notification of Tree Problem,ROADS
Notification of Tree Problem,ROADS
ENG Other Request not listed,OTHER
Notification of Tall Grass or Weeds,ROADS
Parks Other Issue,NATURAL AREAS
"Notification of Sidewalk, Curb or Letdown Problem",ROADS
D&amp;C Inquiry,DESIGN&CONSTRUCTION
Street Tree Issue,SPECIMEN TREES
Notification of Roadside Dumping,LITTER/DUMPING
Other Cart Request,GARBAGE
Parks Other Issue,NATURAL AREAS
Paved Path Issue,LANDSCAPE
Notification of Ditch Issue or Maintenance,SECTORS
Transportation Inquiry,TRANSPORTATION
Notification of Other Road Problems,ROADS
Parks Other Issue,NATURAL AREAS
Park Tree Issue,NATURAL AREAS
Request for Signage,TRAFFIC
Problem not Listed,STLIGHTS
Bark Mulch Path Issue,NATURAL AREAS
Street Tree Issue,SPECIMEN TREES
Notification of Signage Problem,ROADS
Forested Area Litter/Dumping,NATURAL AREAS
Notification of Roadside Dumping,LITTER/DUMPING
Traffic Signals Request,TRAFFIC
Street Tree Issue,SPECIMEN TREES
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Roadside Litter,LITTER/DUMPING
Notification of Tree Problem,ROADS
Request for Kitchen Catcher Replacement,GARBAGE
Street Tree Issue,SPECIMEN TREES
Parks Other Issue,STRUCTURES
ENG Other Request not listed,OTHER
Street Tree Issue,NATURAL AREAS
Street Tree Issue,SPECIMEN TREES
Forested Area Litter/Dumping,NATURAL AREAS
Other Sanitary Sewer Notification or Request,SEWER
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Safety Concern,TRAFFIC
Notification of Tall Grass or Weeds,ROADS
Parks Other Issue,STRUCTURES
Notification of Safety Concern,TRAFFIC
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Roadside Dumping,LITTER/DUMPING
Street Lights Request,TRAFFIC
Park Tree Issue,NATURAL AREAS
Notification of Signage Problem,ROADS
Notification of Roadside Dumping,LITTER/DUMPING
Park Tree Issue,SPECIMEN TREES
Land Development Inquiry,LAND DEVELOPMENT
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Roadside Dumping,LITTER/DUMPING
Capital Projects Inquiry,TRANSPORTATION
Capital Projects Inquiry,TRANSPORTATION
Forested Area Issue,NATURAL AREAS
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Roadside Dumping,LITTER/DUMPING
D&amp;C Inquiry,DESIGN&CONSTRUCTION
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Crack Seal,ROADS
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Roadside Dumping,LITTER/DUMPING
D&amp;C Inquiry,DESIGN&CONSTRUCTION
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Roadside Dumping,LITTER/DUMPING
Street Tree Issue,SPECIMEN TREES
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Roadside Dumping,LITTER/DUMPING
Repeat Caller,NATURAL AREAS
Street Tree Issue,SPECIMEN TREES
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Roadside Dumping,LITTER/DUMPING
Request for Kitchen Catcher Replacement,GARBAGE
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Roadside Dumping,LITTER/DUMPING
Street Lights Request,TRAFFIC
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Roadside Dumping,LITTER/DUMPING
Street Tree Issue,SPECIMEN TREES
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Roadside Dumping,LITTER/DUMPING
Park Construction Issue,LANDSCAPE
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Signage Problem,ROADS
Forested Area Issue,NATURAL AREAS
Land Development Inquiry,LAND DEVELOPMENT
Park Tree Issue,NATURAL AREAS
Park Tree Issue,NATURAL AREAS
Street Tree Issue,SPECIMEN TREES
Notification of Tall Grass or Weeds,ROADS
Street Tree Issue,SPECIMEN TREES
Street Tree Issue,SPECIMEN TREES
Request for Video Surveillance Footage,TRAFFIC
Street Lights Request,TRAFFIC
Other Drainage Notification or Request,DRAINAGE
Street Tree Issue,SPECIMEN TREES
Notification of Crosswalk Request,TRAFFIC
ENG Other Request not listed,OTHER
Grass Issue,NATURAL AREAS
"Mail out YW Decal, and/or Calendar",GARBAGE
Street Tree Issue,SPECIMEN TREES
Park Tree Issue,NATURAL AREAS
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Roadside Dumping,LITTER/DUMPING
Street Tree Issue,SPECIMEN TREES
Park Construction Issue,OTHER
Parks Other Issue,STRUCTURES
Parks Other Issue,NATURAL AREAS
Park Tree Issue,SPECIMEN TREES
Notification of Sightline or Brush Problem,ROADS
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Crosswalk Request,TRAFFIC
Park Tree Issue,NATURAL AREAS
Street Tree Issue,SPECIMEN TREES
Notification of Roadside Dumping,LITTER/DUMPING
Transportation Inquiry,TRANSPORTATION
Street Tree Issue,SPECIMEN TREES
Notification of Drainage Main Problem,DRAINAGE
Notification of Parking Issue,TRAFFIC
Notification of Roadside Dumping,LITTER/DUMPING
Other Water Requests,WATER
Other Litter/Dumping,STRUCTURES
Notification of Roadside Dumping,LITTER/DUMPING
"Notification of Sidewalk, Curb or Letdown Problem",ROADS
Notification of Roadside Dumping,LITTER/DUMPING
Grass Issue,LANDSCAPE
Notification of Roadside Dumping,LITTER/DUMPING
Street Tree Issue,SPECIMEN TREES
Notification of Roadside Dumping,LITTER/DUMPING
Street Tree Issue,SPECIMEN TREES
Request for Video Surveillance Footage,TRAFFIC
Notification of Crack Seal,ROADS
Transportation Inquiry,TRANSPORTATION
Washroom Issue,STRUCTURES
Parks Other Issue,STRUCTURES
Notification of Roadside Dumping,LITTER/DUMPING
Building Issue,LANDSCAPE
Notification of Roadside Dumping,LITTER/DUMPING
Request for Video Surveillance Footage,TRAFFIC
Notification of Roadside Dumping,LITTER/DUMPING
Park Tree Issue,NATURAL AREAS
Other Vegetation Issue - Grass and Landscaping (eg,LANDSCAPE
Grass Issue,LANDSCAPE
Apartment Cart Damaged,GARBAGE
Park Construction Issue,STRUCTURES
Land Development Inquiry,LAND DEVELOPMENT
Other Vegetation Issue,NATURAL AREAS
Notification of Crosswalk Request,TRAFFIC
Other Vegetation Issue - Grass and Landscaping (eg,LANDSCAPE
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Road Rideability (MH high or low),DRAINAGE
ENG Other Request not listed,OTHER
Notification of Roadside Dumping,LITTER/DUMPING
Street Tree Issue,SPECIMEN TREES
Apartment Cart Washing Complaint,GARBAGE
Parks Other Issue,NATURAL AREAS
Park Tree Issue,NATURAL AREAS
Notification of Roadside Dumping,LITTER/DUMPING
D&amp;C Inquiry,DESIGN&CONSTRUCTION
Playground Issue,STRUCTURES
Notification of Roadside Dumping,LITTER/DUMPING
