description,agency_responsible
New Household,GARBAGE
New Household,GARBAGE
Notification of Roadside Dumping,LITTER/DUMPING
Street Tree Issue,SPECIMEN TREES
Street Tree Issue,SPECIMEN TREES
New Household,GARBAGE
New Household,GARBAGE
Notification of Roadside Dumping,LITTER/DUMPING
Other Cart Request,GARBAGE
Other Cart Request,GARBAGE
Notification of Roadside Dumping,LITTER/DUMPING
New Household,GARBAGE
Street Tree Issue,SPECIMEN TREES
New Household,GARBAGE
New Household,GARBAGE
Street Tree Issue,SPECIMEN TREES
Street Tree Issue,SPECIMEN TREES
Notification of Roadside Dumping,LITTER/DUMPING
New Household,GARBAGE
New Household,GARBAGE
Notification of Roadside Dumping,LITTER/DUMPING
New Household,GARBAGE
New Household,GARBAGE
Notification of Water Main Break or Leaking Issue,WATER
Notification of Stolen Cart,GARBAGE
Notification of Improperly Replaced Container,GARBAGE
Notification of Sightline or Brush Problem,ROADS
New Household,GARBAGE
New Household,GARBAGE
Request for Kitchen Catcher Replacement,GARBAGE
Street Tree Issue,SPECIMEN TREES
Notification of Stolen Cart,GARBAGE
New Household,GARBAGE
Notification of Missed Pick-Up,GARBAGE
Notification of Missed Pick-Up,GARBAGE
Notification of Roadside Dumping,LITTER/DUMPING
ENG Other Request not listed,OTHER
Request for Additional Cart,GARBAGE
Request for Additional Cart,GARBAGE
Request for Additional Cart,GARBAGE
Notification of Roadside Dumping,LITTER/DUMPING
Request for Cart Exchange,GARBAGE
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Signage Problem,ROADS
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Road Rideability (MH high or low),DRAINAGE
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Water Main Break or Leaking Issue,WATER
New Household,GARBAGE
Notification of Roadside Dumping,LITTER/DUMPING
Traffic Signals Request,TRAFFIC
Request for Kitchen Catcher Replacement,GARBAGE
Notification of Edge Rut or Erosion,ROADS
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Stolen Cart,GARBAGE
Street Lights Request,TRAFFIC
Notification of Complaint by the Contractor,GARBAGE
Notification of Crosswalk Request,TRAFFIC
Notification of Pothole,ROADS
Notification of Walkway Damage,SECTORS
Other Drainage Notification or Request,DRAINAGE
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Sight Line Issue,TRAFFIC
Request for Kitchen Catcher,GARBAGE
Notification of Signage Problem,ROADS
Notification of Roadside Dumping,LITTER/DUMPING
"Mail out YW Decal, and/or Calendar",GARBAGE
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Roadside Litter,LITTER/DUMPING
Request for Additional Cart,GARBAGE
Notification of Roadside Litter,LITTER/DUMPING
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Roadside Dumping,LITTER/DUMPING
Notification of No Post Guard Rail Problems,ROADS
Notification of Missed Pick-Up,GARBAGE
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Roadside Litter,LITTER/DUMPING
Request for Kitchen Catcher Replacement,GARBAGE
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Stolen Cart,GARBAGE
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Tall Grass or Weeds,ROADS
Notification of Roadside Dumping,LITTER/DUMPING
Other Vegetation Issue - Grass and Landscaping (eg,LANDSCAPE
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Roadside Litter,LITTER/DUMPING
Street Tree Issue,SPECIMEN TREES
Request for Additional Cart,GARBAGE
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Roadside Dumping,LITTER/DUMPING
Street Lights Request,TRAFFIC
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Roadside Litter,LITTER/DUMPING
New Household,GARBAGE
Street Lights Request,TRAFFIC
ENG Other Request not listed,OTHER
Notification of Roadside Litter,LITTER/DUMPING
Street Lights Request,TRAFFIC
Notification of Signage Problem,ROADS
Notification of Roadside Litter,LITTER/DUMPING
Notification of Roadside Litter,LITTER/DUMPING
Notification of Signage Problem,ROADS
Notification of Signage Problem,ROADS
Request for Cart Exchange,GARBAGE
Other Litter/Dumping,LANDSCAPE
Notification of Signage Problem,ROADS
Other Drainage Notification or Request,DRAINAGE
Request for Cart Exchange,GARBAGE
Request for Additional Cart,GARBAGE
Request for Additional Cart,GARBAGE
Notification of Roadside Dumping,LITTER/DUMPING
Traffic Signals Request,TRAFFIC
Street Tree Issue,SPECIMEN TREES
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Stolen Cart,GARBAGE
Notification of Other Road Problems,ROADS
Notification of Roadside Dumping,LITTER/DUMPING
Street Lights Request,TRAFFIC
Street Lights Request,TRAFFIC
Notification of Roadside Litter,LITTER/DUMPING
New Household,GARBAGE
Traffic Signals Request,TRAFFIC
Other Drainage Notification or Request,DRAINAGE
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Roadside Dumping,LITTER/DUMPING
Traffic Signals Request,TRAFFIC
Street Lights Request,TRAFFIC
Street Lights Request,TRAFFIC
"Notification of Sidewalk, Curb or Letdown Problem",ROADS
Traffic Signals Request,TRAFFIC
Street Tree Issue,SPECIMEN TREES
Traffic Signals Request,TRAFFIC
Request for Additional Cart,GARBAGE
Request for Adopt-A-Street supplies,GARBAGE
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Roadside Dumping,LITTER/DUMPING
Traffic Signals Request,TRAFFIC
Traffic Signals Request,TRAFFIC
"Creeks, Ditches and Watercourse Issues",DRAINAGE
Traffic Signals Request,TRAFFIC
New Household,GARBAGE
"Notification of Sidewalk, Curb or Letdown Problem",ROADS
New Household,GARBAGE
Traffic Signals Request,TRAFFIC
Traffic Signals Request,TRAFFIC
Request for Cart Exchange,GARBAGE
Request for Video Surveillance Footage,TRAFFIC
Traffic Signals Request,TRAFFIC
Notification of Signage Problem,ROADS
New Household,GARBAGE
Request for Video Surveillance Footage,TRAFFIC
Notification of Signage Problem,ROADS
New Household,GARBAGE
Traffic Signals Request,TRAFFIC
Traffic Signals Request,TRAFFIC
Notification of Signage Problem,ROADS
New Household,GARBAGE
Traffic Signals Request,TRAFFIC
New Household,GARBAGE
New Household,GARBAGE
Request for Video Surveillance Footage,TRAFFIC
Request for Cart Exchange,GARBAGE
Request for Video Surveillance Footage,TRAFFIC
Notification of Roadside Dumping,LITTER/DUMPING
Street Tree Issue,SPECIMEN TREES
Notification of Signage Problem,ROADS
Request for Video Surveillance Footage,TRAFFIC
Notification of Parking Issue,TRAFFIC
Notification of Parking Issue,TRAFFIC
Notification of Spill or Accident Clean-Up,ROADS
Notification of Missed Pick-Up,GARBAGE
Park Tree Issue,SPECIMEN TREES
Request for Video Surveillance Footage,TRAFFIC
Request for Signage,TRAFFIC
Notification of Parking Issue,TRAFFIC
Request for Video Surveillance Footage,TRAFFIC
Request for Video Surveillance Footage,TRAFFIC
New Household,GARBAGE
Notification of Parking Issue,TRAFFIC
Street Tree Issue,SPECIMEN TREES
Notification of Missed Pick-Up,GARBAGE
Street Tree Issue,SPECIMEN TREES
Notification of Damaged Cart,GARBAGE
Notification of Damaged Cart,GARBAGE
Notification of Edge Rut or Erosion,ROADS
Notification of Signage Problem,ROADS
Notification of Missed Pick-Up,GARBAGE
Notification of Missed Pick-Up,GARBAGE
Washroom Issue,STRUCTURES
Other Garbage or Recycling Request,GARBAGE
Notification of Missed Pick-Up,GARBAGE
ENG Other Request not listed,OTHER
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Boulevard Problem,ROADS
Parks Other Issue,OTHER
Notification of Signage Problem,ROADS
Notification of No Post Guard Rail Problems,ROADS
Traffic Signals Request,TRAFFIC
Notification of Roadside Litter,LITTER/DUMPING
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Other Road Problems,ROADS
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Roadside Litter,LITTER/DUMPING
Notification of Train Whistle Complaint,TRAFFIC
Notification of Missed Pick-Up,GARBAGE
Notification of Missed Pick-Up,GARBAGE
Notification of Roadside Dumping,LITTER/DUMPING
Traffic Signals Request,TRAFFIC
Notification of Missed Pick-Up,GARBAGE
Ponding or Flooding on Roadway,DRAINAGE
"Notification of Sidewalk, Curb or Letdown Problem",ROADS
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Catch Basin Maintenance,SECTORS
Notification of Missed Pick-Up,GARBAGE
Notification of Missed Pick-Up,GARBAGE
Notification of Missed Pick-Up,GARBAGE
Parks Other Issue,STRUCTURES
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Missed Pick-Up,GARBAGE
Notification of Pothole,SECTORS
Notification of Catch Basin Maintenance,SECTORS
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Missed Pick-Up,GARBAGE
Request for Additional Cart,GARBAGE
Sport Court Issue,STRUCTURES
Notification of Complaint by the Contractor,GARBAGE
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Complaint by the Contractor,GARBAGE
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Blocked Connection or IC,DRAINAGE
"Mail out YW Decal, and/or Calendar",GARBAGE
Notification of Roadside Dumping,LITTER/DUMPING
"Manhole, CB/LB, Grate Issues",DRAINAGE
Notification of Missed Pick-Up,GARBAGE
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Roadside Litter,LITTER/DUMPING
New Household,GARBAGE
New Household,GARBAGE
Notification of Missed Pick-Up,GARBAGE
New Household,GARBAGE
Notification of Spill or Accident Clean-Up,ROADS
Notification of Complaint by the Contractor,GARBAGE
New Household,GARBAGE
New Household,GARBAGE
Request for Chipping Program,ROADS
"Manhole, CB/LB, Grate Issues",DRAINAGE
Traffic Signals Request,TRAFFIC
Notification of Roadside Litter,LITTER/DUMPING
New Household,GARBAGE
Request for Chipping Program,ROADS
Notification of Other Road Problems,ROADS
Notification of Parking Issue,TRAFFIC
Notification of Missed Pick-Up,GARBAGE
Notification of Pothole,ROADS
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Edge Rut or Erosion,ROADS
New Household,GARBAGE
Notification of Roadside Dumping,LITTER/DUMPING
Parks Other Issue,LANDSCAPE
"Manhole, CB/LB, Grate Issues",DRAINAGE
Request for Additional Cart,GARBAGE
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Tall Grass or Weeds,ROADS
Notification of Walkway Issue or Mtc,ROADS
Other Sanitary Sewer Notification or Request,SEWER
Notification of Tall Grass or Weeds,ROADS
Street Tree Issue,SPECIMEN TREES
Driveway Inquiry,TRAFFIC
Notification of Tall Grass or Weeds,ROADS
"Mail out YW Decal, and/or Calendar",GARBAGE
Private Property Issue,DRAINAGE
Notification of Tall Grass or Weeds,ROADS
Notification of Pothole,ROADS
Notification of Roadside Dumping,LITTER/DUMPING
Request for Cart Exchange,GARBAGE
Notification of Roadside Litter,LITTER/DUMPING
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Road Sweeping Issue,ROADS
Notification of Roadside Litter,LITTER/DUMPING
Street Tree Issue,SPECIMEN TREES
Notification of Missed Pick-Up,GARBAGE
Notification of Roadside Dumping,LITTER/DUMPING
Street Tree Issue,SPECIMEN TREES
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Pothole,ROADS
Notification of Walkway Issue or Mtc,ROADS
Street Tree Issue,SPECIMEN TREES
Notification of Roadside Litter,LITTER/DUMPING
Park Tree Issue,SPECIMEN TREES
Notification of Road Sweeping Issue,SECTORS
Request for Cart Exchange,GARBAGE
Other Vegetation Issue,SPECIMEN TREES
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Walkway Damage,SECTORS
Parks Other Issue,NATURAL AREAS
Notification of Roadside Litter,LITTER/DUMPING
Notification of Pothole,SECTORS
Notification of Crosswalk Request,TRAFFIC
Notification of Roadside Dumping,LITTER/DUMPING
"Notification of Sidewalk, Curb or Letdown Problem",ROADS
Notification of Crosswalk Request,TRAFFIC
Notification of Damaged Cart,GARBAGE
Request for Cart Exchange,GARBAGE
Parks Other Issue,NATURAL AREAS
New Household,GARBAGE
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Complaint by the Contractor,GARBAGE
Notification of Walkway Damage,SECTORS
Request for Additional Cart,GARBAGE
Request for Additional Cart,GARBAGE
Forested Area Issue,NATURAL AREAS
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Inappropriate Driver Conduct,GARBAGE
Washroom Issue,STRUCTURES
Notification of Catch Basin Maintenance,SECTORS
Request for Additional Cart,GARBAGE
New Household,GARBAGE
Passive Grass Litter/Dumping,LANDSCAPE
Park Tree Issue,SPECIMEN TREES
Notification of Roadside Litter,LITTER/DUMPING
"Notification of Sidewalk, Curb or Letdown Problem",ROADS
Notification of Pothole,ROADS
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Damaged Cart,GARBAGE
Notification of Roadside Litter,LITTER/DUMPING
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Signage Problem,ROADS
Notification of Stolen Cart,GARBAGE
Notification of Roadside Dumping,LITTER/DUMPING
Request for Cart Exchange,GARBAGE
Notification of Missed Pick-Up,GARBAGE
New Household,GARBAGE
Notification of Roadside Dumping,LITTER/DUMPING
New Household,GARBAGE
New Household,GARBAGE
New Household,GARBAGE
Street Tree Issue,SPECIMEN TREES
New Household,GARBAGE
Request for Cart Exchange,GARBAGE
New Household,GARBAGE
Notification of Roadside Litter,LITTER/DUMPING
Notification of Pothole,ROADS
Notification of Pothole,ROADS
Notification of Signage Problem,SECTORS
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Roadside Litter,LITTER/DUMPING
"Creeks, Ditches and Watercourse Issues",DRAINAGE
Request for Cart Exchange,GARBAGE
Park Tree Issue,SPECIMEN TREES
Notification of Stolen Cart,GARBAGE
Notification of Missed Pick-Up,GARBAGE
Request for Lane or Shoulder Grading,ROADS
Notification of Complaint by the Contractor,GARBAGE
Notification of Walkway Damage,SECTORS
Notification of Missed Pick-Up,GARBAGE
Request for Additional Cart,GARBAGE
Notification of Signage Problem,ROADS
Notification of Catch Basin Maintenance,SECTORS
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Tall Grass or Weeds,ROADS
Notification of Pothole,ROADS
Overflowing Garbage Can,LANDSCAPE
Sports Field Issue,STRUCTURES
Notification of Water Quality Issue,WATER
Notification of Other Road Problems,ROADS
Notification of Tall Grass or Weeds,ROADS
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Pothole,ROADS
Ponding or Flooding on Roadway,DRAINAGE
Notification of Catch Basin Maintenance,SECTORS
Notification of Signage Problem,ROADS
Notification of Missed Pick-Up,GARBAGE
Traffic Signals Request,TRAFFIC
Traffic Signals Request,TRAFFIC
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Stolen Cart,GARBAGE
Traffic Signals Request,TRAFFIC
Notification of Roadside Dumping,LITTER/DUMPING
Traffic Signals Request,TRAFFIC
Traffic Signals Request,TRAFFIC
Traffic Signals Request,TRAFFIC
Traffic Signals Request,TRAFFIC
Street Lights Request,TRAFFIC
Request for Additional Cart,GARBAGE
Notification of Roadside Dumping,LITTER/DUMPING
Traffic Signals Request,TRAFFIC
New Household,GARBAGE
Traffic Signals Request,TRAFFIC
Traffic Signals Request,TRAFFIC
Notification of Water Main Break or Leaking Issue,WATER
New Household,GARBAGE
Traffic Signals Request,TRAFFIC
Notification of Signage Problem,ROADS
Street Lights Request,TRAFFIC
Other Litter/Dumping,LITTER/DUMPING
Traffic Signals Request,TRAFFIC
Request for Lane or Shoulder Grading,ROADS
Gravel Path Issue,NATURAL AREAS
Notification of Roadside Dumping,LITTER/DUMPING
Request for Cart Exchange,GARBAGE
Request for Additional Cart,GARBAGE
Notification of Roadside Dumping,LITTER/DUMPING
Street Tree Issue,SPECIMEN TREES
Notification of Complaint by the Contractor,GARBAGE
Notification of Signage Problem,ROADS
Notification of Signage Problem,ROADS
New Household,GARBAGE
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Catch Basin Maintenance,SECTORS
New Household,GARBAGE
Notification of Roadside Dumping,LITTER/DUMPING
Traffic Signals Request,TRAFFIC
New Household,GARBAGE
New Household,GARBAGE
Notification of Lograil Fence Issue,SECTORS
New Household,GARBAGE
Traffic Signals Request,TRAFFIC
Traffic Signals Request,TRAFFIC
Traffic Signals Request,TRAFFIC
Notification of Other Road Problems,ROADS
Notification of Signage Problem,SECTORS
New Household,GARBAGE
Request for Kitchen Catcher,GARBAGE
Traffic Signals Request,TRAFFIC
Traffic Signals Request,TRAFFIC
New Household,GARBAGE
Traffic Signals Request,TRAFFIC
Traffic Signals Request,TRAFFIC
New Household,GARBAGE
Traffic Signals Request,TRAFFIC
Notification of Asphalt Repair,ROADS
Notification of Signage Problem,ROADS
Traffic Signals Request,TRAFFIC
New Household,GARBAGE
Other Drainage Notification or Request,DRAINAGE
Traffic Signals Request,TRAFFIC
New Household,GARBAGE
Forested Area Issue,NATURAL AREAS
New Household,GARBAGE
Traffic Signals Request,TRAFFIC
Forested Area Issue,NATURAL AREAS
Street Lights Request,TRAFFIC
Traffic Signals Request,TRAFFIC
Request for Pick-up of Adopt-A-Street bags,GARBAGE
Notification of Signage Problem,ROADS
Notification of Roadside Dumping,LITTER/DUMPING
Request for Chipping Program,ROADS
Street Tree Issue,SPECIMEN TREES
Notification of Roadside Dumping,LITTER/DUMPING
Street Tree Issue,SPECIMEN TREES
Notification of Asphalt Repair,ROADS
New Household,GARBAGE
Washroom Issue,STRUCTURES
Notification of Roadside Litter,LITTER/DUMPING
Washroom Issue,STRUCTURES
New Household,GARBAGE
Notification of Missed Pick-Up,GARBAGE
Traffic Signals Request,TRAFFIC
Traffic Signals Request,TRAFFIC
Traffic Signals Request,TRAFFIC
Request for Additional Cart,GARBAGE
Traffic Signals Request,TRAFFIC
New Household,GARBAGE
Traffic Signals Request,TRAFFIC
Notification of Damaged Cart,GARBAGE
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Other Road Problems,ROADS
Traffic Signals Request,TRAFFIC
Street Lights Request,TRAFFIC
Notification of Missed Pick-Up,GARBAGE
Notification of Other Road Problems,ROADS
Playground Issue,STRUCTURES
Sidewalk Inquiry,TRANSPORTATION
Notification of Missed Pick-Up,GARBAGE
Notification of Roadside Dumping,LITTER/DUMPING
"Manhole, CB/LB, Grate Issues",DRAINAGE
Notification of Sewer Back-up,SEWER
Notification of Missed Pick-Up,GARBAGE
Notification of Roadside Dumping,LITTER/DUMPING
Traffic Calming Inquiry,TRAFFIC
Traffic Calming Inquiry,TRAFFIC
Street Lights Request,TRAFFIC
Notification of Water Main Break or Leaking Issue,WATER
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Tree Problem,ROADS
Notification of Water Main Break or Leaking Issue,WATER
Street Tree Issue,SPECIMEN TREES
Notification of Roadside Litter,LITTER/DUMPING
Notification of Catch Basin Maintenance,SECTORS
Notification of Missed Pick-Up,GARBAGE
Notification of Catch Basin Maintenance,SECTORS
Request for Cart Exchange,GARBAGE
Notification of Water Main Break or Leaking Issue,WATER
Request for Additional Cart,GARBAGE
Notification of Roadside Litter,LITTER/DUMPING
Notification of Pothole,SECTORS
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Roadside Dumping,LITTER/DUMPING
New Household,GARBAGE
New Household,GARBAGE
New Household,GARBAGE
Other Drainage Notification or Request,DRAINAGE
New Household,GARBAGE
Notification of Catch Basin Maintenance,SECTORS
Notification of Roadside Dumping,LITTER/DUMPING
New Household,GARBAGE
Notification of Catch Basin Maintenance,SECTORS
Notification of Roadside Dumping,LITTER/DUMPING
Street Tree Issue,SPECIMEN TREES
Notification of Pothole,SECTORS
Notification of Missed Pick-Up,GARBAGE
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Catch Basin Maintenance,SECTORS
New Household,GARBAGE
Request for Chipping Program,ROADS
New Household,GARBAGE
Other Garbage or Recycling Request,GARBAGE
New Household,GARBAGE
New Household,GARBAGE
New Household,GARBAGE
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Missed Pick-Up,GARBAGE
Request for Additional Cart,GARBAGE
New Household,GARBAGE
Notification of Missed Pick-Up,GARBAGE
Street Tree Issue,SPECIMEN TREES
New Household,GARBAGE
Forested Area Issue,NATURAL AREAS
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Missed Pick-Up,GARBAGE
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Missed Pick-Up,GARBAGE
Notification of Roadside Dumping,LITTER/DUMPING
New Household,GARBAGE
New Household,GARBAGE
Driveway Inquiry,TRAFFIC
New Household,GARBAGE
Other Cart Request,GARBAGE
New Household,GARBAGE
New Household,GARBAGE
New Household,GARBAGE
Notification of Boulevard Problem,ROADS
New Household,GARBAGE
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Signage Problem,ROADS
Notification of Boulevard Problem,ROADS
New Household,GARBAGE
Street Tree Issue,SPECIMEN TREES
Notification of Catch Basin Maintenance,SECTORS
Notification of Roadside Dumping,LITTER/DUMPING
Other Vegetation Issue,NATURAL AREAS
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Parking Issue,TRAFFIC
Request for Cart Exchange,GARBAGE
Notification of Tree Problem,ROADS
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Pothole,SECTORS
Notification of Roadside Dumping,LITTER/DUMPING
New Household,GARBAGE
New Household,GARBAGE
Notification of Parking Issue,TRAFFIC
Notification of Pothole,ROADS
Notification of Missed Pick-Up,GARBAGE
Request for Video Surveillance Footage,TRAFFIC
Street Tree Issue,SPECIMEN TREES
Notification of Pothole,SECTORS
Request for Video Surveillance Footage,TRAFFIC
Traffic Signals Request,TRAFFIC
Traffic Signals Request,TRAFFIC
Notification of Road Sweeping Issue,ROADS
Notification of Signage Problem,ROADS
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Manhole Issue or Maintenance,SECTORS
"Mail out YW Decal, and/or Calendar",GARBAGE
Other Litter/Dumping,NATURAL AREAS
Street Lights Request,TRAFFIC
Notification of Pothole,SECTORS
Graffiti Issue,STRUCTURES
Notification of Water Main Break or Leaking Issue,WATER
Notification of Water Quality Issue,WATER
Notification of Roadside Litter,LITTER/DUMPING
Notification of Stolen Cart,GARBAGE
New Household,GARBAGE
Request for Video Surveillance Footage,TRAFFIC
Notification of Missed Pick-Up,GARBAGE
Notification of Roadside Dumping,LITTER/DUMPING
Request for Video Surveillance Footage,TRAFFIC
Sports Field Issue,STRUCTURES
Notification of Edge Rut or Erosion,SECTORS
Notification of Roadside Dumping,LITTER/DUMPING
Driveway Inquiry,TRAFFIC
Notification of No Water,WATER
Request for Cart Exchange,GARBAGE
Request for Chipping Program,ROADS
Driveway Inquiry,TRAFFIC
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Tall Grass or Weeds,ROADS
Street Tree Issue,SPECIMEN TREES
Request for Additional Cart,GARBAGE
Notification of Missed Pick-Up,GARBAGE
Other Drainage Notification or Request,DRAINAGE
Park Tree Issue,SPECIMEN TREES
Forested Area Litter/Dumping,NATURAL AREAS
Notification of Roadside Dumping,LITTER/DUMPING
Request for Kitchen Catcher Replacement,GARBAGE
Request for Additional Cart,GARBAGE
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Tree Problem,ROADS
Notification of Roadside Litter,LITTER/DUMPING
Notification of Damaged Cart,GARBAGE
Request for Kitchen Catcher Replacement,GARBAGE
Notification of Missed Pick-Up,GARBAGE
Notification of Missed Pick-Up,GARBAGE
Park Tree Issue,SPECIMEN TREES
Notification of Roadside Litter,LITTER/DUMPING
Notification of Roadside Dumping,LITTER/DUMPING
Street Tree Issue,SPECIMEN TREES
Street Tree Issue,SPECIMEN TREES
Parks Other Issue,STRUCTURES
Street Lights Request,TRAFFIC
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Roadside Dumping,LITTER/DUMPING
Request for Service Connection Locate,WATER
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Roadside Dumping,LITTER/DUMPING
"Notification of Sidewalk, Curb or Letdown Problem",ROADS
Notification of Blocked Connection or IC,DRAINAGE
Request for Lane or Shoulder Grading,ROADS
New Household,GARBAGE
Notification of Roadside Dumping,LITTER/DUMPING
New Household,GARBAGE
"Counter P/U New Blue Box YW Decal, and/or Calendar",GARBAGE
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Pothole,SECTORS
Notification of Other Road Problems,ROADS
New Household,GARBAGE
Notification of Roadside Dumping,LITTER/DUMPING
Street Tree Issue,SPECIMEN TREES
Notification of Signage Problem,SECTORS
Notification of Other Road Problems,ROADS
Notification of Pothole,SECTORS
Notification of Roadside Litter,LITTER/DUMPING
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Roadside Dumping,LITTER/DUMPING
New Household,GARBAGE
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Signage Problem,ROADS
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Roadside Dumping,LITTER/DUMPING
Grass Issue,STRUCTURES
Notification of Pothole,ROADS
Notification of Blocked Connection or IC,DRAINAGE
Parks Other Issue,STRUCTURES
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Roadside Litter,LITTER/DUMPING
Street Tree Issue,SPECIMEN TREES
New Household,GARBAGE
Request for Additional Cart,GARBAGE
Traffic Signals Request,TRAFFIC
Notification of Signage Problem,ROADS
Notification of Missed Pick-Up,GARBAGE
Traffic Signals Request,TRAFFIC
Traffic Signals Request,TRAFFIC
Traffic Signals Request,TRAFFIC
Request for Additional Cart,GARBAGE
Street Lights Request,TRAFFIC
Request for Additional Cart,GARBAGE
Request for Cart Exchange,GARBAGE
Request to Cut Sanitary IC to Grade,SEWER
ENG Other Request not listed,OTHER
Traffic Signals Request,TRAFFIC
Traffic Signals Request,TRAFFIC
Traffic Signals Request,TRAFFIC
Notification of Roadside Dumping,LITTER/DUMPING
Street Lights Request,TRAFFIC
Notification of Roadside Dumping,LITTER/DUMPING
Street Lights Request,TRAFFIC
Street Lights Request,TRAFFIC
Traffic Signals Request,TRAFFIC
Traffic Signals Request,TRAFFIC
Notification of Complaint by the Contractor,GARBAGE
Traffic Signals Request,TRAFFIC
Traffic Signals Request,TRAFFIC
Notification of No Post Guard Rail Problems,ROADS
Notification of Complaint by the Contractor,GARBAGE
Notification of Complaint by the Contractor,GARBAGE
Notification of Complaint by the Contractor,GARBAGE
Notification of Complaint by the Contractor,GARBAGE
Request for Cart Exchange,GARBAGE
Request for Service Connection Locate,WATER
Request for Service Connection Locate,WATER
Request for Additional Cart,GARBAGE
Street Tree Issue,SPECIMEN TREES
Street Tree Issue,SPECIMEN TREES
Notification of Other Road Problems,ROADS
Street Tree Issue,SPECIMEN TREES
"Notification of Sidewalk, Curb or Letdown Problem",ROADS
Other Litter/Dumping,LANDSCAPE
Other Litter/Dumping,NATURAL AREAS
Street Tree Issue,SPECIMEN TREES
Notification of Other Road Problems,ROADS
Street Lights Request,TRAFFIC
Street Lights Request,TRAFFIC
Street Lights Request,TRAFFIC
Notification of Other Road Problems,ROADS
Traffic Signals Request,TRAFFIC
Traffic Signals Request,TRAFFIC
Traffic Signals Request,TRAFFIC
Traffic Signals Request,TRAFFIC
Street Lights Request,TRAFFIC
Street Lights Request,TRAFFIC
Notification of Roadside Dumping,LITTER/DUMPING
Traffic Signals Request,TRAFFIC
Traffic Signals Request,TRAFFIC
Traffic Signals Request,TRAFFIC
Traffic Signals Request,TRAFFIC
Notification of Pothole,ROADS
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Roadside Dumping,LITTER/DUMPING
Traffic Signals Request,TRAFFIC
Traffic Signals Request,TRAFFIC
